time,rain,lat,lon
2020-07-02,45.42609024047852,30.0,78.0
2020-07-03,3.125208616256714,30.0,78.0
2020-07-04,2.6811580657958984,30.0,78.0
2020-07-05,35.83061218261719,30.0,78.0
2020-07-06,2.5810534954071045,30.0,78.0
2020-07-07,5.112054824829102,30.0,78.0
2020-07-08,54.05011367797852,30.0,78.0
2020-07-09,6.785451889038086,30.0,78.0
2020-07-10,1.3209702968597412,30.0,78.0
2020-07-11,26.961545944213867,30.0,78.0
2020-07-12,13.863407135009766,30.0,78.0
2020-07-13,0.889626145362854,30.0,78.0
2020-07-14,1.8857377767562864,30.0,78.0
2020-07-15,4.4496750831604,30.0,78.0
2020-07-16,4.293628692626953,30.0,78.0
2020-07-17,5.373582363128662,30.0,78.0
2020-07-18,0.0,30.0,78.0
2020-07-19,0.8331930041313171,30.0,78.0
2020-07-20,1.4676064252853394,30.0,78.0
2020-07-21,77.95203399658203,30.0,78.0
2020-07-22,38.33705139160156,30.0,78.0
2020-07-23,10.76833438873291,30.0,78.0
2020-07-24,1.813151836395264,30.0,78.0
2020-07-25,4.179699420928955,30.0,78.0
2020-07-26,2.5398592948913574,30.0,78.0
2020-07-27,8.918912887573242,30.0,78.0
2020-07-28,78.16641235351562,30.0,78.0
2020-07-29,14.57748794555664,30.0,78.0
2020-07-30,12.295965194702148,30.0,78.0
2020-07-31,1.5224435329437256,30.0,78.0
2020-08-01,108.96778869628906,30.0,78.0
2020-08-02,1.2571585178375244,30.0,78.0
2020-08-03,0.0,30.0,78.0
2020-08-04,4.974668502807617,30.0,78.0
2020-08-05,0.0,30.0,78.0
2020-08-06,0.0,30.0,78.0
2020-08-07,19.63368225097656,30.0,78.0
2020-08-08,0.0,30.0,78.0
2020-08-09,47.67008972167969,30.0,78.0
2020-08-10,20.25429916381836,30.0,78.0
2020-08-11,24.468923568725582,30.0,78.0
2020-08-12,32.49431610107422,30.0,78.0
2020-08-13,7.7043843269348145,30.0,78.0
2020-08-14,2.847999334335327,30.0,78.0
2020-08-15,0.0,30.0,78.0
2020-08-16,24.49434280395508,30.0,78.0
2020-08-17,0.9872878193855286,30.0,78.0
2020-08-18,30.40236473083496,30.0,78.0
2020-08-19,35.990272521972656,30.0,78.0
2020-08-20,7.38184118270874,30.0,78.0
2020-08-21,25.4467830657959,30.0,78.0
2020-08-22,0.2139440476894378,30.0,78.0
2020-08-23,8.171530723571777,30.0,78.0
2020-08-24,0.0,30.0,78.0
2020-08-25,4.121841907501221,30.0,78.0
2020-08-26,13.159400939941406,30.0,78.0
2020-08-27,13.591784477233888,30.0,78.0
2020-08-28,0.567260205745697,30.0,78.0
2020-08-29,1.0427327156066897,30.0,78.0
2020-08-30,3.40500545501709,30.0,78.0
2020-08-31,0.0,30.0,78.0
2020-09-01,0.0,30.0,78.0
2020-09-02,0.6285792589187622,30.0,78.0
2020-09-03,0.0,30.0,78.0
2020-09-04,0.0,30.0,78.0
2020-09-05,0.0,30.0,78.0
2020-09-06,0.30031418800354,30.0,78.0
2020-09-07,39.62044906616211,30.0,78.0
2020-09-08,0.0,30.0,78.0
2020-09-09,6.18760347366333,30.0,78.0
2020-09-10,0.0,30.0,78.0
2020-09-11,0.0,30.0,78.0
2020-09-12,0.0,30.0,78.0
2020-09-13,0.0,30.0,78.0
2020-09-14,3.4074339866638184,30.0,78.0
2020-09-15,0.3503665328025818,30.0,78.0
2020-09-16,0.6285792589187622,30.0,78.0
2020-09-17,0.467155396938324,30.0,78.0
2020-09-18,0.0,30.0,78.0
2020-09-19,0.0,30.0,78.0
2020-09-20,0.0,30.0,78.0
2020-09-21,0.0,30.0,78.0
2020-09-22,0.8342061042785645,30.0,78.0
2020-09-23,1.3599296808242798,30.0,78.0
2020-09-24,19.901294708251957,30.0,78.0
2020-09-25,0.0,30.0,78.0
2020-09-26,0.0,30.0,78.0
2020-09-27,0.0,30.0,78.0
2020-09-28,0.0,30.0,78.0
2020-09-29,0.0,30.0,78.0
2020-09-30,0.0,30.0,78.0
2020-10-01,0.0,30.0,78.0
2020-10-02,0.0,30.0,78.0
2020-10-03,0.0,30.0,78.0
2020-10-04,0.0,30.0,78.0
2020-10-05,0.0,30.0,78.0
2020-10-06,0.0,30.0,78.0
2020-10-07,0.0,30.0,78.0
2020-10-08,0.0,30.0,78.0
2020-10-09,0.0,30.0,78.0
2020-10-10,0.0,30.0,78.0
2020-10-11,0.0,30.0,78.0
2020-10-12,0.0,30.0,78.0
2020-10-13,0.0,30.0,78.0
2020-10-14,0.0,30.0,78.0
2020-10-15,0.0,30.0,78.0
2020-10-16,0.0,30.0,78.0
2020-10-17,0.0,30.0,78.0
2020-10-18,0.0,30.0,78.0
2020-10-19,0.0,30.0,78.0
2020-10-20,0.0,30.0,78.0
2020-10-21,0.0,30.0,78.0
2020-10-22,0.0,30.0,78.0
2020-10-23,0.0,30.0,78.0
2020-10-24,0.0,30.0,78.0
2020-10-25,0.0,30.0,78.0
2020-10-26,0.0,30.0,78.0
2020-10-27,0.0,30.0,78.0
2020-10-28,0.0,30.0,78.0
2020-10-29,0.0,30.0,78.0
2020-10-30,0.0,30.0,78.0
2020-10-31,0.0,30.0,78.0
2020-11-01,0.0,30.0,78.0
2020-11-02,0.0,30.0,78.0
2020-11-03,0.0,30.0,78.0
2020-11-04,0.0,30.0,78.0
2020-11-05,0.0,30.0,78.0
2020-11-06,0.0,30.0,78.0
2020-11-07,0.0,30.0,78.0
2020-11-08,0.0,30.0,78.0
2020-11-09,0.0,30.0,78.0
2020-11-10,0.0,30.0,78.0
2020-11-11,0.0,30.0,78.0
2020-11-12,0.0,30.0,78.0
2020-11-13,0.0,30.0,78.0
2020-11-14,0.0,30.0,78.0
2020-11-15,0.0,30.0,78.0
2020-11-16,14.13094711303711,30.0,78.0
2020-11-17,0.100104734301567,30.0,78.0
2020-11-18,0.0,30.0,78.0
2020-11-19,0.0,30.0,78.0
2020-11-20,0.0,30.0,78.0
2020-11-21,0.0,30.0,78.0
2020-11-22,0.0,30.0,78.0
2020-11-23,0.0,30.0,78.0
2020-11-24,0.0,30.0,78.0
2020-11-25,0.0,30.0,78.0
2020-11-26,0.100104734301567,30.0,78.0
2020-11-27,0.0,30.0,78.0
2020-11-28,0.0,30.0,78.0
2020-11-29,0.0,30.0,78.0
2020-11-30,0.0,30.0,78.0
2020-12-01,0.0,30.0,78.0
2020-12-02,0.0,30.0,78.0
2020-12-03,0.0,30.0,78.0
2020-12-04,0.0,30.0,78.0
2020-12-05,0.0,30.0,78.0
2020-12-06,0.0,30.0,78.0
2020-12-07,0.0,30.0,78.0
2020-12-08,0.0,30.0,78.0
2020-12-09,0.0,30.0,78.0
2020-12-10,0.0,30.0,78.0
2020-12-11,0.0,30.0,78.0
2020-12-12,10.469694137573242,30.0,78.0
2020-12-13,12.728012084960938,30.0,78.0
2020-12-14,0.0,30.0,78.0
2020-12-15,0.0,30.0,78.0
2020-12-16,0.0,30.0,78.0
2020-12-17,0.0,30.0,78.0
2020-12-18,0.0,30.0,78.0
2020-12-19,0.0,30.0,78.0
2020-12-20,0.0,30.0,78.0
2020-12-21,0.0,30.0,78.0
2020-12-22,0.0,30.0,78.0
2020-12-23,0.0,30.0,78.0
2020-12-24,0.0,30.0,78.0
2020-12-25,0.0,30.0,78.0
2020-12-26,0.0,30.0,78.0
2020-12-27,0.0,30.0,78.0
2020-12-28,2.0442216396331787,30.0,78.0
2020-12-29,0.0,30.0,78.0
2020-12-30,0.0,30.0,78.0
2020-12-31,0.0,30.0,78.0
2021-01-01,0.0,30.0,78.0
2021-01-02,0.0,30.0,78.0
2021-01-03,2.6938893795013428,30.0,78.0
2021-01-04,6.572218894958496,30.0,78.0
2021-01-05,0.4326785504817962,30.0,78.0
2021-01-06,9.098454475402832,30.0,78.0
2021-01-07,3.8201122283935542,30.0,78.0
2021-01-08,0.0,30.0,78.0
2021-01-09,0.0,30.0,78.0
2021-01-10,0.0,30.0,78.0
2021-01-11,0.0,30.0,78.0
2021-01-12,0.0,30.0,78.0
2021-01-13,0.0,30.0,78.0
2021-01-14,0.0,30.0,78.0
2021-01-15,0.0,30.0,78.0
2021-01-16,0.0,30.0,78.0
2021-01-17,0.0,30.0,78.0
2021-01-18,0.0,30.0,78.0
2021-01-19,0.0,30.0,78.0
2021-01-20,0.0,30.0,78.0
2021-01-21,0.0,30.0,78.0
2021-01-22,0.0,30.0,78.0
2021-01-23,0.0,30.0,78.0
2021-01-24,0.0,30.0,78.0
2021-01-25,0.0,30.0,78.0
2021-01-26,0.0,30.0,78.0
2021-01-27,0.0,30.0,78.0
2021-01-28,0.0,30.0,78.0
2021-01-29,0.0,30.0,78.0
2021-01-30,0.0,30.0,78.0
2021-01-31,0.0,30.0,78.0
2021-02-01,0.0,30.0,78.0
2021-02-02,0.0,30.0,78.0
2021-02-03,0.0,30.0,78.0
2021-02-04,0.100104734301567,30.0,78.0
2021-02-05,8.468171119689941,30.0,78.0
2021-02-06,0.0,30.0,78.0
2021-02-07,0.0,30.0,78.0
2021-02-08,0.0,30.0,78.0
2021-02-09,0.0,30.0,78.0
2021-02-10,0.0,30.0,78.0
2021-02-11,0.0,30.0,78.0
2021-02-12,0.0,30.0,78.0
2021-02-13,0.0,30.0,78.0
2021-02-14,0.0,30.0,78.0
2021-02-15,0.0,30.0,78.0
2021-02-16,0.0,30.0,78.0
2021-02-17,0.0,30.0,78.0
2021-02-18,0.0,30.0,78.0
2021-02-19,0.0,30.0,78.0
2021-02-20,0.0,30.0,78.0
2021-02-21,0.0,30.0,78.0
2021-02-22,0.0,30.0,78.0
2021-02-23,0.0,30.0,78.0
2021-02-24,0.0,30.0,78.0
2021-02-25,0.0,30.0,78.0
2021-02-26,0.0,30.0,78.0
2021-02-27,0.2002094686031341,30.0,78.0
2021-02-28,0.0,30.0,78.0
2021-03-01,0.0,30.0,78.0
2021-03-02,0.0,30.0,78.0
2021-03-03,0.0,30.0,78.0
2021-03-04,0.0,30.0,78.0
2021-03-05,0.0,30.0,78.0
2021-03-06,0.0,30.0,78.0
2021-03-07,0.0,30.0,78.0
2021-03-08,0.9622616171836852,30.0,78.0
2021-03-09,0.0,30.0,78.0
2021-03-10,0.0,30.0,78.0
2021-03-11,0.0,30.0,78.0
2021-03-12,0.0,30.0,78.0
2021-03-13,0.0,30.0,78.0
2021-03-14,0.0,30.0,78.0
2021-03-15,0.0,30.0,78.0
2021-03-16,0.0,30.0,78.0
2021-03-17,0.0,30.0,78.0
2021-03-18,0.0,30.0,78.0
2021-03-19,0.0,30.0,78.0
2021-03-20,0.0,30.0,78.0
2021-03-21,0.0,30.0,78.0
2021-03-22,0.0,30.0,78.0
2021-03-23,0.0,30.0,78.0
2021-03-24,0.0,30.0,78.0
2021-03-25,0.0,30.0,78.0
2021-03-26,0.0,30.0,78.0
2021-03-27,0.0,30.0,78.0
2021-03-28,0.0,30.0,78.0
2021-03-29,0.0,30.0,78.0
2021-03-30,0.0,30.0,78.0
2021-03-31,0.0,30.0,78.0
2021-04-01,0.0,30.0,78.0
2021-04-02,0.0,30.0,78.0
2021-04-03,0.0,30.0,78.0
2021-04-04,0.0,30.0,78.0
2021-04-05,0.0,30.0,78.0
2021-04-06,0.0,30.0,78.0
2021-04-07,0.0,30.0,78.0
2021-04-08,1.2571585178375244,30.0,78.0
2021-04-09,0.0,30.0,78.0
2021-04-10,0.0,30.0,78.0
2021-04-11,0.0,30.0,78.0
2021-04-12,0.0,30.0,78.0
2021-04-13,0.0,30.0,78.0
2021-04-14,0.0,30.0,78.0
2021-04-15,0.0,30.0,78.0
2021-04-16,0.0,30.0,78.0
2021-04-17,0.0,30.0,78.0
2021-04-18,0.6285792589187622,30.0,78.0
2021-04-19,0.0,30.0,78.0
2021-04-20,0.0,30.0,78.0
2021-04-21,3.418416738510132,30.0,78.0
2021-04-22,3.860313653945923,30.0,78.0
2021-04-23,0.9622616171836852,30.0,78.0
2021-04-24,5.084104061126709,30.0,78.0
2021-04-25,2.5977375507354736,30.0,78.0
2021-04-26,0.0,30.0,78.0
2021-04-27,0.0,30.0,78.0
2021-04-28,0.0,30.0,78.0
2021-04-29,0.0,30.0,78.0
2021-04-30,0.0,30.0,78.0
2021-05-01,2.514317035675049,30.0,78.0
2021-05-02,0.0,30.0,78.0
2021-05-03,0.0,30.0,78.0
2021-05-04,0.0,30.0,78.0
2021-05-05,1.4239996671676636,30.0,78.0
2021-05-06,0.6440935134887695,30.0,78.0
2021-05-07,5.271876335144043,30.0,78.0
2021-05-08,1.5085902214050293,30.0,78.0
2021-05-09,1.1225156784057615,30.0,78.0
2021-05-10,3.2686121463775635,30.0,78.0
2021-05-11,0.5028634071350098,30.0,78.0
2021-05-12,0.5028634071350098,30.0,78.0
2021-05-13,1.5085902214050293,30.0,78.0
2021-05-14,3.618978500366211,30.0,78.0
2021-05-15,0.0,30.0,78.0
2021-05-16,0.0,30.0,78.0
2021-05-17,0.0,30.0,78.0
2021-05-18,0.0,30.0,78.0
2021-05-19,0.3938316702842712,30.0,78.0
2021-05-20,42.00424957275391,30.0,78.0
2021-05-21,49.48197937011719,30.0,78.0
2021-05-22,6.265125274658203,30.0,78.0
2021-05-23,0.0,30.0,78.0
2021-05-24,0.0,30.0,78.0
2021-05-25,0.0,30.0,78.0
2021-05-26,0.0,30.0,78.0
2021-05-27,0.0,30.0,78.0
2021-05-28,0.0,30.0,78.0
2021-05-29,11.024895668029783,30.0,78.0
2021-05-30,14.558777809143066,30.0,78.0
2021-05-31,0.0,30.0,78.0
2021-06-01,14.731369018554688,30.0,78.0
2021-06-02,0.0,30.0,78.0
2021-06-03,7.542951107025146,30.0,78.0
2021-06-04,0.0,30.0,78.0
2021-06-05,0.7507854700088501,30.0,78.0
2021-06-06,2.514317035675049,30.0,78.0
2021-06-07,0.2514317035675049,30.0,78.0
2021-06-08,0.0,30.0,78.0
2021-06-09,0.0,30.0,78.0
2021-06-10,6.339256763458252,30.0,78.0
2021-06-11,5.782929420471191,30.0,78.0
2021-06-12,17.991806030273438,30.0,78.0
2021-06-13,0.3771475553512573,30.0,78.0
2021-06-14,0.3641011416912079,30.0,78.0
2021-06-15,0.0,30.0,78.0
2021-06-16,8.80010986328125,30.0,78.0
2021-06-17,4.274339199066162,30.0,78.0
2021-06-18,20.83257293701172,30.0,78.0
2021-06-19,46.93178939819336,30.0,78.0
2021-06-20,85.33934783935547,30.0,78.0
2021-06-21,16.53391456604004,30.0,78.0
2021-06-22,0.0,30.0,78.0
2021-06-23,0.0,30.0,78.0
2021-06-24,6.305490493774414,30.0,78.0
2021-06-25,0.0,30.0,78.0
2021-06-26,32.48855209350586,30.0,78.0
2021-06-27,0.0,30.0,78.0
2021-06-28,0.0,30.0,78.0
2021-06-29,0.0,30.0,78.0
2021-06-30,0.0,30.0,78.0
2021-07-01,0.0,30.0,78.0
2021-07-02,0.0,30.0,78.0
2021-07-03,4.821531772613525,30.0,78.0
2021-07-04,0.903282344341278,30.0,78.0
2021-07-05,11.83163356781006,30.0,78.0
2021-07-06,0.0,30.0,78.0
2021-07-07,22.12621116638184,30.0,78.0
2021-07-08,0.0,30.0,78.0
2021-07-09,14.40375804901123,30.0,78.0
2021-07-10,0.0,30.0,78.0
2021-07-11,3.771475553512573,30.0,78.0
2021-07-12,10.811563491821287,30.0,78.0
2021-07-13,9.80661392211914,30.0,78.0
2021-07-14,16.51041030883789,30.0,78.0
2021-07-15,0.0,30.0,78.0
2021-07-16,2.262885332107544,30.0,78.0
2021-07-17,3.1866674423217773,30.0,78.0
2021-07-18,68.80146026611328,30.0,78.0
2021-07-19,66.61788177490234,30.0,78.0
2021-07-20,42.41692733764648,30.0,78.0
2021-07-21,11.112516403198242,30.0,78.0
2021-07-22,10.464147567749023,30.0,78.0
2021-07-23,13.515007972717283,30.0,78.0
2021-07-24,1.7600219249725342,30.0,78.0
2021-07-25,4.307273387908936,30.0,78.0
2021-07-26,9.878225326538086,30.0,78.0
2021-07-27,2.070157766342163,30.0,78.0
2021-07-28,54.625526428222656,30.0,78.0
2021-07-29,12.475497245788574,30.0,78.0
2021-07-30,6.0507493019104,30.0,78.0
2021-07-31,12.186234474182127,30.0,78.0
2021-08-01,0.0,30.0,78.0
2021-08-02,1.389461636543274,30.0,78.0
2021-08-03,41.62226867675781,30.0,78.0
2021-08-04,20.29852294921875,30.0,78.0
2021-08-05,21.161840438842773,30.0,78.0
2021-08-06,6.385897159576416,30.0,78.0
2021-08-07,0.383734792470932,30.0,78.0
2021-08-08,8.188302993774414,30.0,78.0
2021-08-09,33.140323638916016,30.0,78.0
2021-08-10,1.888205647468567,30.0,78.0
2021-08-11,3.757710695266724,30.0,78.0
2021-08-12,3.854896068572998,30.0,78.0
2021-08-13,16.19573211669922,30.0,78.0
2021-08-14,9.092487335205078,30.0,78.0
2021-08-15,5.4819841384887695,30.0,78.0
