time,rain,lat,lon
2021-08-16,0.0,30.0,78.0
2021-08-17,0.0,30.0,78.0
2021-08-18,0.0,30.0,78.0
2021-08-19,2.168384313583374,30.0,78.0
2021-08-20,15.018765449523926,30.0,78.0
2021-08-21,35.623069763183594,30.0,78.0
2021-08-22,0.1043278574943542,30.0,78.0
2021-08-23,0.0,30.0,78.0
2021-08-24,0.0,30.0,78.0
2021-08-25,5.971430778503418,30.0,78.0
2021-08-26,37.427040100097656,30.0,78.0
2021-08-27,8.897315979003906,30.0,78.0
2021-08-28,40.41468811035156,30.0,78.0
2021-08-29,16.23055648803711,30.0,78.0
2021-08-30,1.7922202348709106,30.0,78.0
2021-08-31,0.0,30.0,78.0
2021-09-01,0.0,30.0,78.0
2021-09-02,1.575326681137085,30.0,78.0
2021-09-03,26.431337356567383,30.0,78.0
2021-09-04,2.3691251277923584,30.0,78.0
2021-09-05,8.855297088623047,30.0,78.0
2021-09-06,0.0,30.0,78.0
2021-09-07,4.948574542999268,30.0,78.0
2021-09-08,4.836673259735107,30.0,78.0
2021-09-09,6.049875259399414,30.0,78.0
2021-09-10,6.531247138977051,30.0,78.0
2021-09-11,4.935854434967041,30.0,78.0
2021-09-12,4.44221305847168,30.0,78.0
2021-09-13,0.2514317035675049,30.0,78.0
2021-09-14,16.58064079284668,30.0,78.0
2021-09-15,0.7275141477584839,30.0,78.0
2021-09-16,0.0,30.0,78.0
2021-09-17,1.184572696685791,30.0,78.0
2021-09-18,0.0,30.0,78.0
2021-09-19,0.0,30.0,78.0
2021-09-20,1.7017803192138672,30.0,78.0
2021-09-21,0.7007330656051636,30.0,78.0
2021-09-22,17.705097198486328,30.0,78.0
2021-09-23,0.5028634071350098,30.0,78.0
2021-09-24,5.74560022354126,30.0,78.0
2021-09-25,0.0,30.0,78.0
2021-09-26,4.525770664215088,30.0,78.0
2021-09-27,0.0,30.0,78.0
2021-09-28,1.8857377767562864,30.0,78.0
2021-09-29,0.0,30.0,78.0
2021-09-30,7.3977789878845215,30.0,78.0
2021-10-01,1.2571585178375244,30.0,78.0
2021-10-02,3.771475553512573,30.0,78.0
2021-10-03,0.2836301028728485,30.0,78.0
2021-10-04,0.0,30.0,78.0
2021-10-05,1.281727910041809,30.0,78.0
2021-10-06,0.0,30.0,78.0
2021-10-07,0.0,30.0,78.0
2021-10-08,0.0,30.0,78.0
2021-10-09,0.0,30.0,78.0
2021-10-10,0.0,30.0,78.0
2021-10-11,0.0,30.0,78.0
2021-10-12,0.0,30.0,78.0
2021-10-13,0.0,30.0,78.0
2021-10-14,0.0,30.0,78.0
2021-10-15,0.0,30.0,78.0
2021-10-16,0.0,30.0,78.0
2021-10-17,0.4112039506435394,30.0,78.0
2021-10-18,21.798248291015625,30.0,78.0
2021-10-19,55.14437484741211,30.0,78.0
2021-10-20,0.0,30.0,78.0
2021-10-21,0.0,30.0,78.0
2021-10-22,0.0,30.0,78.0
2021-10-23,0.0,30.0,78.0
2021-10-24,0.0,30.0,78.0
2021-10-25,0.0,30.0,78.0
2021-10-26,0.0,30.0,78.0
2021-10-27,0.0,30.0,78.0
2021-10-28,0.0,30.0,78.0
2021-10-29,0.0,30.0,78.0
2021-10-30,0.0,30.0,78.0
2021-10-31,0.0,30.0,78.0
2021-11-01,0.0,30.0,78.0
2021-11-02,0.0,30.0,78.0
2021-11-03,0.0,30.0,78.0
2021-11-04,0.0,30.0,78.0
2021-11-05,0.0,30.0,78.0
2021-11-06,0.0,30.0,78.0
2021-11-07,0.0,30.0,78.0
2021-11-08,0.0,30.0,78.0
2021-11-09,0.0,30.0,78.0
2021-11-10,0.0,30.0,78.0
2021-11-11,0.0,30.0,78.0
2021-11-12,0.0,30.0,78.0
2021-11-13,0.0,30.0,78.0
2021-11-14,0.0,30.0,78.0
2021-11-15,0.0,30.0,78.0
2021-11-16,0.0,30.0,78.0
2021-11-17,0.0,30.0,78.0
2021-11-18,0.0,30.0,78.0
2021-11-19,0.0,30.0,78.0
2021-11-20,0.0,30.0,78.0
2021-11-21,0.0,30.0,78.0
2021-11-22,0.0,30.0,78.0
2021-11-23,0.0,30.0,78.0
2021-11-24,0.0,30.0,78.0
2021-11-25,0.0,30.0,78.0
2021-11-26,0.0,30.0,78.0
2021-11-27,0.0,30.0,78.0
2021-11-28,0.0,30.0,78.0
2021-11-29,0.0,30.0,78.0
2021-11-30,0.0,30.0,78.0
2021-12-01,0.0,30.0,78.0
2021-12-02,0.0,30.0,78.0
2021-12-03,1.7988860607147217,30.0,78.0
2021-12-04,0.100104734301567,30.0,78.0
2021-12-05,0.0,30.0,78.0
2021-12-06,1.9931962490081787,30.0,78.0
2021-12-07,0.7542951107025146,30.0,78.0
2021-12-08,0.0,30.0,78.0
2021-12-09,0.0,30.0,78.0
2021-12-10,0.0,30.0,78.0
2021-12-11,0.0,30.0,78.0
2021-12-12,0.0,30.0,78.0
2021-12-13,0.0,30.0,78.0
2021-12-14,0.0,30.0,78.0
2021-12-15,0.0,30.0,78.0
2021-12-16,0.0,30.0,78.0
2021-12-17,0.0,30.0,78.0
2021-12-18,0.0,30.0,78.0
2021-12-19,0.0,30.0,78.0
2021-12-20,0.0,30.0,78.0
2021-12-21,0.0,30.0,78.0
2021-12-22,0.0,30.0,78.0
2021-12-23,0.0,30.0,78.0
2021-12-24,0.0,30.0,78.0
2021-12-25,0.0,30.0,78.0
2021-12-26,0.0,30.0,78.0
2021-12-27,0.0,30.0,78.0
2021-12-28,0.0,30.0,78.0
2021-12-29,2.011453628540039,30.0,78.0
2021-12-30,0.0,30.0,78.0
2021-12-31,0.0,30.0,78.0
2022-01-01,0.0,30.0,78.0
2022-01-02,0.0,30.0,78.0
2022-01-03,0.0,30.0,78.0
2022-01-04,0.0,30.0,78.0
2022-01-05,0.0,30.0,78.0
2022-01-06,9.79436206817627,30.0,78.0
2022-01-07,0.0,30.0,78.0
2022-01-08,8.853569030761719,30.0,78.0
2022-01-09,43.385345458984375,30.0,78.0
2022-01-10,18.851163864135746,30.0,78.0
2022-01-11,4.181991100311279,30.0,78.0
2022-01-12,5.90498685836792,30.0,78.0
2022-01-13,0.0,30.0,78.0
2022-01-14,0.0,30.0,78.0
2022-01-15,0.0,30.0,78.0
2022-01-16,0.0,30.0,78.0
2022-01-17,0.0,30.0,78.0
2022-01-18,0.0,30.0,78.0
2022-01-19,0.0,30.0,78.0
2022-01-20,0.0,30.0,78.0
2022-01-21,0.0,30.0,78.0
2022-01-22,0.0,30.0,78.0
2022-01-23,19.800312042236328,30.0,78.0
2022-01-24,30.85648727416992,30.0,78.0
2022-01-25,1.0653942823410034,30.0,78.0
2022-01-26,0.6530205011367798,30.0,78.0
2022-01-27,1.1112489700317385,30.0,78.0
2022-01-28,0.0,30.0,78.0
2022-01-29,0.0,30.0,78.0
2022-01-30,0.0,30.0,78.0
2022-01-31,0.0,30.0,78.0
2022-02-01,0.0,30.0,78.0
2022-02-02,0.0,30.0,78.0
2022-02-03,0.9655313491821288,30.0,78.0
2022-02-04,16.835050582885742,30.0,78.0
2022-02-05,8.575197219848633,30.0,78.0
2022-02-06,0.0,30.0,78.0
2022-02-07,0.0,30.0,78.0
2022-02-08,0.0,30.0,78.0
2022-02-09,2.432842493057251,30.0,78.0
2022-02-10,2.919021844863892,30.0,78.0
2022-02-11,0.0,30.0,78.0
2022-02-12,0.0,30.0,78.0
2022-02-13,0.0,30.0,78.0
2022-02-14,0.0,30.0,78.0
2022-02-15,0.0,30.0,78.0
2022-02-16,0.0,30.0,78.0
2022-02-17,0.0,30.0,78.0
2022-02-18,0.0,30.0,78.0
2022-02-19,0.0,30.0,78.0
2022-02-20,0.0,30.0,78.0
2022-02-21,2.011453628540039,30.0,78.0
2022-02-22,0.0,30.0,78.0
2022-02-23,1.32389497756958,30.0,78.0
2022-02-24,0.0,30.0,78.0
2022-02-25,10.922765731811523,30.0,78.0
2022-02-26,0.5679924488067627,30.0,78.0
2022-02-27,5.8186469078063965,30.0,78.0
2022-02-28,0.0,30.0,78.0
2022-03-01,0.0,30.0,78.0
2022-03-02,0.0,30.0,78.0
2022-03-03,0.0,30.0,78.0
2022-03-04,0.0,30.0,78.0
2022-03-05,0.0,30.0,78.0
2022-03-06,0.0,30.0,78.0
2022-03-07,0.0,30.0,78.0
2022-03-08,0.0,30.0,78.0
2022-03-09,0.0,30.0,78.0
2022-03-10,0.0,30.0,78.0
2022-03-11,0.0,30.0,78.0
2022-03-12,0.0,30.0,78.0
2022-03-13,0.0,30.0,78.0
2022-03-14,0.0,30.0,78.0
2022-03-15,0.0,30.0,78.0
2022-03-16,0.0,30.0,78.0
2022-03-17,0.0,30.0,78.0
2022-03-18,0.0,30.0,78.0
2022-03-19,0.0,30.0,78.0
2022-03-20,0.0,30.0,78.0
2022-03-21,0.0,30.0,78.0
2022-03-22,0.0,30.0,78.0
2022-03-23,0.0,30.0,78.0
2022-03-24,0.0,30.0,78.0
2022-03-25,0.0,30.0,78.0
2022-03-26,0.0,30.0,78.0
2022-03-27,0.0,30.0,78.0
2022-03-28,0.0,30.0,78.0
2022-03-29,0.0,30.0,78.0
2022-03-30,0.0,30.0,78.0
2022-03-31,0.0,30.0,78.0
2022-04-01,0.0,30.0,78.0
2022-04-02,0.0,30.0,78.0
2022-04-03,0.0,30.0,78.0
2022-04-04,0.0,30.0,78.0
2022-04-05,0.0,30.0,78.0
2022-04-06,0.0,30.0,78.0
2022-04-07,0.0,30.0,78.0
2022-04-08,0.0,30.0,78.0
2022-04-09,0.0,30.0,78.0
2022-04-10,0.0,30.0,78.0
2022-04-11,0.0,30.0,78.0
2022-04-12,0.0,30.0,78.0
2022-04-13,0.0,30.0,78.0
2022-04-14,0.0,30.0,78.0
2022-04-15,0.0,30.0,78.0
2022-04-16,0.0,30.0,78.0
2022-04-17,0.0,30.0,78.0
2022-04-18,0.0,30.0,78.0
2022-04-19,0.0,30.0,78.0
2022-04-20,0.0,30.0,78.0
2022-04-21,0.0,30.0,78.0
2022-04-22,0.0,30.0,78.0
2022-04-23,0.0,30.0,78.0
2022-04-24,0.0,30.0,78.0
2022-04-25,0.0,30.0,78.0
2022-04-26,0.0,30.0,78.0
2022-04-27,0.0,30.0,78.0
2022-04-28,0.0,30.0,78.0
2022-04-29,0.0,30.0,78.0
2022-04-30,4.022907257080078,30.0,78.0
2022-05-01,0.0,30.0,78.0
2022-05-02,0.100104734301567,30.0,78.0
2022-05-03,0.0,30.0,78.0
2022-05-04,0.0,30.0,78.0
2022-05-05,5.915232181549072,30.0,78.0
2022-05-06,0.0,30.0,78.0
2022-05-07,0.0,30.0,78.0
2022-05-08,5.028634071350098,30.0,78.0
2022-05-09,1.0057268142700195,30.0,78.0
2022-05-10,0.0,30.0,78.0
2022-05-11,0.233577698469162,30.0,78.0
2022-05-12,0.5028634071350098,30.0,78.0
2022-05-13,10.248638153076172,30.0,78.0
2022-05-14,0.0,30.0,78.0
2022-05-15,0.0,30.0,78.0
2022-05-16,0.0,30.0,78.0
2022-05-17,3.693923711776733,30.0,78.0
2022-05-18,2.011453628540039,30.0,78.0
2022-05-19,5.763678073883057,30.0,78.0
2022-05-20,0.0,30.0,78.0
2022-05-21,0.6143629550933838,30.0,78.0
2022-05-22,0.0,30.0,78.0
2022-05-23,26.45543670654297,30.0,78.0
2022-05-24,3.690807580947876,30.0,78.0
2022-05-25,4.038421630859375,30.0,78.0
2022-05-26,0.15015709400177,30.0,78.0
2022-05-27,0.0,30.0,78.0
2022-05-28,0.0,30.0,78.0
2022-05-29,3.771475553512573,30.0,78.0
2022-05-30,0.5028634071350098,30.0,78.0
2022-05-31,0.0,30.0,78.0
2022-06-01,0.0,30.0,78.0
2022-06-02,0.0,30.0,78.0
2022-06-03,0.0,30.0,78.0
2022-06-04,0.0,30.0,78.0
2022-06-05,0.0,30.0,78.0
2022-06-06,0.0,30.0,78.0
2022-06-07,0.0,30.0,78.0
2022-06-08,0.0,30.0,78.0
2022-06-09,0.0,30.0,78.0
2022-06-10,0.0,30.0,78.0
2022-06-11,0.0,30.0,78.0
2022-06-12,6.285792827606201,30.0,78.0
2022-06-13,0.0,30.0,78.0
2022-06-14,0.0,30.0,78.0
2022-06-15,0.5028634071350098,30.0,78.0
2022-06-16,2.4357287883758545,30.0,78.0
2022-06-17,1.258131504058838,30.0,78.0
2022-06-18,0.0,30.0,78.0
2022-06-19,0.5917798280715942,30.0,78.0
2022-06-20,7.759844303131103,30.0,78.0
2022-06-21,0.0,30.0,78.0
2022-06-22,1.101151943206787,30.0,78.0
2022-06-23,0.0,30.0,78.0
2022-06-24,0.0,30.0,78.0
2022-06-25,0.7542951107025146,30.0,78.0
2022-06-26,0.0,30.0,78.0
2022-06-27,0.15015709400177,30.0,78.0
2022-06-28,4.33280611038208,30.0,78.0
2022-06-29,4.741347312927246,30.0,78.0
2022-06-30,49.44432830810547,30.0,78.0
2022-07-01,9.705504417419434,30.0,78.0
2022-07-02,0.0,30.0,78.0
2022-07-03,9.58936595916748,30.0,78.0
2022-07-04,3.992184638977051,30.0,78.0
2022-07-05,18.29784202575684,30.0,78.0
2022-07-06,1.2561951875686646,30.0,78.0
2022-07-07,16.441160202026367,30.0,78.0
2022-07-08,0.9136641025543212,30.0,78.0
2022-07-09,11.324858665466309,30.0,78.0
2022-07-10,63.1919059753418,30.0,78.0
2022-07-11,0.0,30.0,78.0
2022-07-12,25.92725944519043,30.0,78.0
2022-07-13,7.982596874237059,30.0,78.0
2022-07-14,4.929892063140869,30.0,78.0
2022-07-15,11.318097114562988,30.0,78.0
2022-07-16,2.514317035675049,30.0,78.0
2022-07-17,2.189129590988159,30.0,78.0
2022-07-18,0.0,30.0,78.0
2022-07-19,7.961929798126221,30.0,78.0
2022-07-20,17.24652862548828,30.0,78.0
2022-07-21,8.68112850189209,30.0,78.0
2022-07-22,4.728379249572754,30.0,78.0
2022-07-23,26.497663497924805,30.0,78.0
2022-07-24,0.0,30.0,78.0
2022-07-25,8.234938621520996,30.0,78.0
2022-07-26,3.7489418983459473,30.0,78.0
2022-07-27,1.101151943206787,30.0,78.0
2022-07-28,5.062001705169678,30.0,78.0
2022-07-29,30.863534927368164,30.0,78.0
2022-07-30,38.79850006103516,30.0,78.0
2022-07-31,20.937406539916992,30.0,78.0
2022-08-01,17.48784065246582,30.0,78.0
2022-08-02,19.09568977355957,30.0,78.0
2022-08-03,4.437976360321045,30.0,78.0
2022-08-04,25.838441848754883,30.0,78.0
2022-08-05,0.229493498802185,30.0,78.0
2022-08-06,13.419797897338867,30.0,78.0
2022-08-07,27.05711936950684,30.0,78.0
2022-08-08,0.9136641025543212,30.0,78.0
2022-08-09,1.0057268142700195,30.0,78.0
2022-08-10,0.0,30.0,78.0
2022-08-11,14.436501502990724,30.0,78.0
2022-08-12,0.0,30.0,78.0
2022-08-13,0.0,30.0,78.0
2022-08-14,0.0,30.0,78.0
2022-08-15,18.795392990112305,30.0,78.0
2022-08-16,0.0,30.0,78.0
2022-08-17,0.0,30.0,78.0
2022-08-18,0.0,30.0,78.0
2022-08-19,0.116788849234581,30.0,78.0
2022-08-20,87.70976257324219,30.0,78.0
2022-08-21,3.6330862045288086,30.0,78.0
2022-08-22,0.0,30.0,78.0
2022-08-23,0.0,30.0,78.0
2022-08-24,11.429020881652832,30.0,78.0
2022-08-25,2.0448219776153564,30.0,78.0
2022-08-26,0.0,30.0,78.0
2022-08-27,0.0,30.0,78.0
2022-08-28,0.0,30.0,78.0
2022-08-29,13.716076850891112,30.0,78.0
2022-08-30,0.0,30.0,78.0
2022-08-31,0.0,30.0,78.0
2022-09-01,0.7424434423446655,30.0,78.0
2022-09-02,7.212157249450684,30.0,78.0
2022-09-03,2.750854015350342,30.0,78.0
2022-09-04,0.7841536998748779,30.0,78.0
2022-09-05,3.851386308670044,30.0,78.0
2022-09-06,0.0,30.0,78.0
2022-09-07,0.0,30.0,78.0
2022-09-08,0.0,30.0,78.0
2022-09-09,0.0,30.0,78.0
2022-09-10,18.35469436645508,30.0,78.0
2022-09-11,0.2502618134021759,30.0,78.0
2022-09-12,0.0,30.0,78.0
2022-09-13,17.490140914916992,30.0,78.0
2022-09-14,5.400943756103516,30.0,78.0
2022-09-15,13.57632827758789,30.0,78.0
2022-09-16,30.237043380737305,30.0,78.0
2022-09-17,10.245628356933594,30.0,78.0
2022-09-18,1.1814950704574585,30.0,78.0
2022-09-19,1.6208562850952148,30.0,78.0
2022-09-20,2.9135658740997314,30.0,78.0
2022-09-21,2.045564651489258,30.0,78.0
2022-09-22,16.54682731628418,30.0,78.0
2022-09-23,60.6665267944336,30.0,78.0
2022-09-24,13.343399047851562,30.0,78.0
2022-09-25,37.672000885009766,30.0,78.0
2022-09-26,11.479708671569824,30.0,78.0
2022-09-27,0.0,30.0,78.0
2022-09-28,0.0,30.0,78.0
2022-09-29,0.0,30.0,78.0
2022-09-30,0.0,30.0,78.0
